nflId,score
2555343.0,2.6476470588235292
2541316.0,3.9661538461538437
2560951.0,6.177499999999999
2555346.0,2.516428571428572
2530660.0,1.4600000000000009
2559150.0,3.3468421052631574
2556444.0,1.9099999999999966
2555461.0,2.0638095238095238
2560836.0,2.2736363636363612
79860.0,1.3949999999999996
2540230.0,2.478333333333335
2533457.0,3.822857142857145
2558266.0,4.6721818181818175
2558918.0,4.392666666666668
2346.0,1.509333333333335
497149.0,2.425000000000001
2541199.0,3.639999999999999
2534820.0,0.4450000000000003
2543801.0,0.0
2557889.0,2.3261111111111106
2550400.0,1.2325000000000035
2557859.0,2.6580000000000026
2543572.0,3.8780000000000006
497328.0,2.904666666666665
2560888.0,4.128461538461537
2559947.0,3.301071428571428
497322.0,2.837333333333333
2555432.0,3.157499999999999
2552399.0,3.8388235294117643
2558985.0,3.2328571428571427
2558956.0,2.8200000000000003
2553650.0,3.214285714285713
2560809.0,1.9724999999999997
2543614.0,1.880434782608696
2553318.0,2.7094117647058824
2561018.0,2.5
2543590.0,1.2416666666666647
2561046.0,5.010000000000005
2560813.0,6.3475
2558127.0,0.0
2505996.0,0.605000000000004
2557870.0,1.7733333333333328
2532903.0,0.0
2553896.0,2.2400000000000015
2540225.0,1.4350000000000005
2558207.0,3.670714285714286
2555223.0,2.462121212121212
2555227.0,0.0
2557034.0,1.9659999999999997
2539303.0,0.4999999999999976
2540204.0,4.649375000000001
2495340.0,3.877500000000002
2539964.0,0.5972727272727302
2558202.0,1.7092307692307698
2558914.0,2.3604000000000003
2559076.0,1.1500000000000057
2553728.0,1.6260000000000006
2558116.0,3.2615789473684202
2543500.0,2.07307692307692
2555259.0,1.8900000000000006
2495159.0,4.118333333333334
2506404.0,7.531428571428571
2560801.0,2.6225000000000023
2541161.0,2.353888888888891
2555214.0,2.8026315789473686
2495453.0,4.2212499999999995
2561099.0,2.0700000000000003
2556803.0,4.984
2561027.0,1.4025000000000034
2495331.0,0.8687499999999999
2555364.0,3.996666666666666
2505299.0,3.2307142857142876
2550284.0,1.3178787878787874
2541544.0,1.5549999999999997
2534871.0,2.844999999999999
2552656.0,4.032499999999995
2535964.0,2.087499999999999
497238.0,5.643750000000001
2558208.0,1.051818181818183
2495893.0,5.25
2555289.0,2.3076470588235303
2558865.0,3.6709090909090905
2553439.0,2.4403999999999995
2539336.0,0.0
2560735.0,2.7952380952380955
2559193.0,2.2570833333333336
2539265.0,3.1991666666666667
2550656.0,1.4584210526315802
2556466.0,1.062307692307693
2561291.0,1.3949999999999996
2557960.0,1.2134482758620688
2553743.0,2.553750000000001
2553552.0,3.450000000000003
2552470.0,5.459999999999994
2558832.0,6.027500000000002
2559044.0,1.2074999999999974
2560770.0,1.8266666666666644
2552033.0,0.7024999999999997
2560915.0,4.1266666666666625
2556519.0,1.6283333333333332
2557885.0,1.758000000000002
2495211.0,1.5325000000000006
2533039.0,3.56529411764706
2533046.0,2.0700000000000003
2537931.0,4.660000000000001
2552430.0,2.4984615384615387
2558856.0,5.591999999999999
2495347.0,1.6242857142857139
2560800.0,1.8449999999999989
2553568.0,2.522499999999999
2539663.0,1.1899999999999977
2559181.0,0.6400000000000006
2558954.0,1.3133333333333326
2550599.0,1.996666666666668
2532790.0,3.695999999999998
2557922.0,4.289999999999999
2560920.0,3.963750000000001
2559007.0,1.2099999999999937
2561468.0,3.094999999999999
2557917.0,4.327500000000001
2555478.0,1.8153333333333321
2541187.0,3.6525000000000003
2543638.0,6.344999999999999
2553667.0,1.9819999999999993
238498.0,2.2874418604651168
2556855.0,2.905000000000001
2541944.0,0.1033333333333341
2561317.0,0.6050000000000004
2550521.0,3.789999999999999
2560733.0,1.8127272727272719
2561002.0,0.8680000000000011
2532888.0,0.0
497320.0,0.3299999999999983
2543477.0,3.232500000000001
2560883.0,4.545833333333333
2560747.0,3.842222222222221
2556365.0,2.7900000000000005
2561470.0,10.01
2560994.0,0.5870000000000004
2532956.0,4.134999999999998
2555334.0,0.7299999999999969
2558194.0,3.0279999999999996
2558912.0,0.21000000000000085
2560761.0,5.529999999999997
2560898.0,1.4499999999999957
2556375.0,3.5799999999999996
2543600.0,3.5342857142857147
2561029.0,4.568749999999999
2504775.0,0.0
2532933.0,0.07499999999999574
2556404.0,1.3713333333333324
2553502.0,2.5746153846153845
2558063.0,2.3800000000000097
2533047.0,4.749999999999997
2561054.0,1.5399999999999991
2552418.0,0.6819999999999965
2561061.0,3.343333333333335
2552403.0,4.0275
2552409.0,2.293333333333334
2558138.0,1.1800000000000008
2550542.0,2.480000000000001
2506340.0,1.499999999999999
2560835.0,1.778
2559263.0,3.6599999999999966
2530747.0,3.202666666666666
2558886.0,0.0
2533460.0,0.46999999999999886
2561036.0,0.4100000000000108
925.0,0.8599999999999994
2536044.0,1.014999999999997
2556543.0,1.603999999999995
2558942.0,3.0949999999999975
2558125.0,3.490000000000002
2504211.0,1.053333333333331
2560814.0,1.8100000000000023
2560858.0,0.7949999999999946
2561521.0,1.6062499999999984
2560756.0,4.9719999999999995
2506546.0,0.0800000000000125
2560838.0,1.4499999999999957
2561137.0,1.9222222222222212
2558066.0,1.6729411764705873
2552425.0,1.2400000000000038
2555331.0,1.1799999999999986
2558049.0,2.5200000000000005
2552597.0,4.107500000000001
2556508.0,1.3100000000000023
2495466.0,1.9536363636363638
2559385.0,1.9800000000000002
2560866.0,3.3063636363636353
2559033.0,3.6599999999999966
2550198.0,3.374615384615384
2560949.0,2.6550000000000007
2552478.0,3.4620000000000006
2561021.0,3.1281250000000016
2561461.0,6.321428571428572
497224.0,6.4875000000000025
2552374.0,1.7650000000000077
2560985.0,1.9074999999999989
2555477.0,1.3300000000000125
2553432.0,0.0
2561324.0,1.7749999999999986
2530700.0,1.447857142857142
497302.0,2.865000000000001
2560878.0,2.507142857142859
2561060.0,0.0
2558975.0,2.886666666666668
2557934.0,3.9786666666666664
2560967.0,1.7075000000000022
2561482.0,1.4533333333333356
80427.0,2.25
2561224.0,4.8114285714285705
2495888.0,2.6000000000000085
2555215.0,1.0399999999999991
2552580.0,5.980000000000004
2558273.0,3.490000000000002
2558129.0,3.687142857142857
2505076.0,0.0
2552466.0,2.6366666666666654
2532841.0,1.6699999999999982
2532975.0,1.1099999999999994
2556762.0,3.7175000000000002
2560890.0,0.7249999999999979
2561330.0,0.625
2560757.0,0.4499999999999993
2558144.0,3.606666666666667
2555333.0,1.3966666666666658
2560961.0,1.249000000000001
2543499.0,0.350000000000005
2506109.0,0.0
2495262.0,1.75
81284.0,6.740000000000009
2553631.0,5.160000000000001
2556569.0,1.492222222222223
2560847.0,0.027499999999999858
497123.0,0.0
2560880.0,1.5049999999999955
2533031.0,0.0
2555464.0,5.200000000000003
2558950.0,4.179999999999993
2561272.0,1.7687500000000007
2559161.0,2.379999999999999
2560862.0,3.716111111111113
2552401.0,2.7300000000000018
2558091.0,1.8974999999999973
2555229.0,2.979999999999997
2553554.0,2.9200000000000017
2541388.0,0.5633333333333326
2530763.0,6.890000000000001
2560955.0,0.8599999999999994
2559270.0,2.0966666666666662
2560938.0,2.6954545454545467
2541966.0,3.9200000000000035
2561671.0,0.6099999999999994
79858.0,1.1399999999999952
2556478.0,0.0
2556841.0,1.5525000000000002
2532797.0,3.605000000000004
2560935.0,2.230000000000004
1037347.0,1.404999999999994
2553840.0,2.4166666666666643
2555262.0,12.99
2561279.0,6.150000000000006
2561382.0,3.4799999999999898
2561261.0,4.0975
2552408.0,10.634999999999998
2557886.0,3.0150000000000006
264.0,0.0
2553737.0,2.058749999999997
2550313.0,2.580000000000002
2557994.0,2.210000000000008
2555218.0,0.0
2553548.0,1.0899999999999999
2559880.0,2.8399999999999963
2551359.0,0.9299999999999926
2559013.0,3.710000000000001
2552375.0,2.06
2560777.0,1.25
2540269.0,2.1899999999999977
2550268.0,1.4599999999999937
2506931.0,4.179999999999993
2560787.0,0.46000000000000085
2557983.0,2.230000000000004
2561427.0,0.480000000000004
2559066.0,4.460000000000001
2558833.0,1.519999999999996
2535890.0,0.3100000000000023
2556752.0,0.0
2558112.0,0.45000000000000284
2561329.0,4.299999999999997
2558875.0,1.8899999999999935
